
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S51->S264;  S51->S265;  S51->S266;  S51->S267;
  S52->S268;  S52->S269;  S52->S270;  S52->S271;
  S53->S272;  S53->S273;  S53->S274;  S53->S275;
  S54->S276;  S54->S277;  S54->S278;  S54->S279;
  S55->S280;  S55->S281;  S55->S282;  S55->S283;
  S56->S284;  S56->S285;  S56->S286;  S56->S287;
  S57->S288;  S57->S289;  S57->S290;  S57->S291;
  S58->S292;  S58->S293;  S58->S294;  S58->S295;
  S59->S296;  S59->S297;  S59->S298;  S59->S299;
  S60->S300;  S60->S301;  S60->S302;  S60->S303;
  S61->S304;  S61->S305;  S61->S306;  S61->S307;
  S62->S308;  S62->S309;  S62->S310;  S62->S311;
  S63->S312;  S63->S313;  S63->S314;  S63->S315;
  S64->S316;  S64->S317;  S64->S318;  S64->S319;
  S65->S320;  S65->S321;  S65->S322;  S65->S323;
  S66->S324;  S66->S325;  S66->S326;  S66->S327;
  S67->S328;  S67->S329;  S67->S330;  S67->S331;
  S68->S332;  S68->S333;  S68->S334;  S68->S335;
  S69->S336;  S69->S337;  S69->S338;  S69->S339;
  S70->S340;  S70->S341;  S70->S342;  S70->S343;
  S71->S344;  S71->S345;  S71->S346;  S71->S347;
  S72->S348;  S72->S349;  S72->S350;  S72->S351;
  S73->S352;  S73->S353;  S73->S354;  S73->S355;
  S74->S356;  S74->S357;  S74->S358;  S74->S359;
  S75->S360;  S75->S361;  S75->S362;  S75->S363;
  S76->S364;  S76->S365;  S76->S366;  S76->S367;
  S77->S368;  S77->S369;  S77->S370;  S77->S371;
  S78->S372;  S78->S373;  S78->S374;  S78->S375;
  S79->S376;  S79->S377;  S79->S378;  S79->S379;
  S80->S380;  S80->S381;  S80->S382;  S80->S383;
  S81->S384;  S81->S385;  S81->S386;  S81->S387;
  S82->S388;  S82->S389;  S82->S390;  S82->S391;
  S83->S392;  S83->S393;  S83->S394;  S83->S395;
  S84->S396;  S84->S397;  S84->S398;  S84->S399;
  S85->S400;  S85->S401;  S85->S402;  S85->S403;
  S86->S404;  S86->S405;  S86->S406;  S86->S407;
  S87->S408;  S87->S409;  S87->S410;  S87->S411;
  S88->S412;  S88->S413;  S88->S414;  S88->S415;
  S89->S416;  S89->S417;  S89->S418;  S89->S419;
  S90->S420;  S90->S421;  S90->S422;  S90->S423;
  S91->S424;  S91->S425;  S91->S426;  S91->S427;
  S92->S428;  S92->S429;  S92->S430;  S92->S431;
  S93->S432;  S93->S433;  S93->S434;  S93->S435;
  S94->S436;  S94->S437;  S94->S438;  S94->S439;
  S95->S440;  S95->S441;  S95->S442;  S95->S443;
  S96->S444;  S96->S445;  S96->S446;  S96->S447;
  S97->S448;  S97->S449;  S97->S450;  S97->S451;
  S98->S452;  S98->S453;  S98->S454;  S98->S455;
  S99->S456;  S99->S457;  S99->S458;  S99->S459;
  S100->S460;  S100->S461;  S100->S462;  S100->S463;
  S101->S464;  S101->S465;  S101->S466;  S101->S467;
  S102->S468;  S102->S469;  S102->S470;  S102->S471;
  S103->S472;  S103->S473;  S103->S474;  S103->S475;
  S104->S476;  S104->S477;  S104->S478;  S104->S479;
  S105->S480;  S105->S481;  S105->S482;  S105->S483;
  S106->S484;  S106->S485;  S106->S486;  S106->S487;
  S107->S488;  S107->S489;  S107->S490;  S107->S491;
  S108->S492;  S108->S493;  S108->S494;  S108->S495;
  S109->S496;  S109->S497;  S109->S498;  S109->S499;
  S110->S500;  S110->S501;  S110->S502;  S110->S503;
  S111->S504;  S111->S505;  S111->S506;  S111->S507;
  S112->S508;  S112->S509;  S112->S510;  S112->S511;
  S113->S512;  S113->S513;  S113->S514;  S113->S515;
  S114->S516;  S114->S517;  S114->S518;  S114->S519;
  S115->S520;  S115->S521;  S115->S522;  S115->S523;
  S116->S524;  S116->S525;  S116->S526;  S116->S527;
  S117->S528;  S117->S529;  S117->S530;  S117->S531;
  S118->S532;  S118->S533;  S118->S534;  S118->S535;
